species,min,max
Abuta chocoensis,90,650
Acalypha diversifolia,2.5,3800
Acianthera cogniauxiana,300,1900
Acianthera verecunda,5,600
Acmella sodiroi,42,2000
Adelobotrys adscendens,5,2800
Adelonema peltatum,10,1032
Adiantum macrophyllum,30,1900
Adiantum urophyllum,80,3000
Aechmea angustifolia,2,2342
Aeschynomene americana,1,3200
Ageratum conyzoides,5,3590.5
Allomarkgrafia foreroi,180,1498
Alternanthera lanceolata,15,3332
Amauropelta amphioxypteris,20,2800
Amauropelta resinifera,30,1800
Amphidasya amethystina,250,840
Amphilophium paniculatum,2,2720
Amyris centinelensis,450,700
Anathallis angulosa,450,700
Anathallis lasioglossa,450,3000
Andea sodiroana,150,2800
Andira inermis,2,1995
Andira macrothyrsa,20,1450
Anemopaegma chrysanthum,2,2125
Annona conica,26,700
Annona deceptrix,150,1200
Annona neglecta,80,2250
Annona papilionella,5,2288
Annona quinduensis,425,2910
Anomospermum chloranthum,10,1760
Anthurium acutinervium,60.96,1000
Anthurium acutissimum,520,1200
Anthurium albispadix,5,1500
Anthurium arcuatum,775,2250
Anthurium argyrostachyum,160,2300
Anthurium caldodsonii,450,1270
Anthurium centinellense,450,1000
Anthurium cornejoi,30,1000
Anthurium cuspidatum,5,2300
Anthurium dolichostachyum,50,4000
Anthurium furcatum,200,1480
Anthurium iltisii,250,637.5
Anthurium interruptum,20,2525
Anthurium laciniosum,220,1900
Anthurium marmoratum,150,2150
Anthurium michelii,5,2000
Anthurium microspadix,100,3100
Anthurium minutiglandulum,450,1000
Anthurium monteverdense,450,1700
Anthurium nigropunctatum,40,2000
Anthurium obscurinervium,100,2000
Anthurium obtusum,3,2400
Anthurium pallens,350,2600
Anthurium pallidiflorum,20,1505
Anthurium panduriforme,80,2700
Anthurium samamaense,250,775
Anthurium scandens,5,3340
Anthurium sodiroanum,38,1960
Anthurium subcoerulescens,185,1505
Anthurium trisectum,5,1800
Anthurium truncicola,180,2725
Anthurium versicolor,45,3200
Anthurium warocqueanum,20,3269
Aphelandra aurantiaca,8.5,2390
Aphelandra vitellina,100,1890
Arawakia sphenophylla,130,1400
Ardisia croatii,19,1341.12
Aspidogyne jamesonii,20,600
Asplenium auriculatum,1,3540
Asplenium ecuadorense,250,2550
Asplenium hallii,70,1083
Asplenium holophlebium,100,4000
Asplenium juglandifolium,5,2150
Asplenium rutaceum,115,3225
Asplenium serratum,5,2150
Asplundia cayapensis,80,1180
Asplundia domingensis,100,600
Asplundia stenophylla,75,2164.08
Asplundia vagans,50,2190
Asystasia gangetica,2,1832.61
Austroeupatorium decemflorum,100,2100
Axonopus compressus,2,3946
Baccharis trinervis,3,3680
Bauhinia flagelliflora,500,700
Bauhinia pichinchensis,200,1800
Begonia dodsonii,600,2000
Begonia glabra,30.48,2400
Begonia harlingii,500,3000
Begonia hitchcockii,600,2800
Begonia secunda,400,2000
Begonia sericoneura,155,1560
Bellucia umbellata,110,530
Bertiera procumbens,10,600
Besleria tambensis,38,2730
Bidens pilosa,1,3825
Billia rosea,193,3906
Bixa orellana,3.89,3340
Blakea dodsoniorum,200,2800
Blakea involvens,100,1980
Blakea rotundifolia,118,2385
Blakea subconnata,5,2795
Bocconia integrifolia,500,3650
Boehmeria ramiflora,50,3500
Bolbitis occidentalis,400,800
Bomarea obovata,10,1815
Brassia arcuigera,80,1889
Brassia incantans,152,1400
Brassia lanceana,185,1100
Brosimum utile,1,2400
Brownea multijuga,15,725
Browneopsis macrofoliolata,500,846
Brugmansia versicolor,19,2750
Bryopteris filicina,20,2900
Burmeistera crassifolia,320.5,2025
Burmeistera crispiloba,500,2795
Burmeistera cyclostigmata,50,2525
Burmeistera succulenta,25,3050
Calathea crotalifera,1,2200
Calathea guzmanioides,5,1900
Campyloneurum fuscosquamatum,100,2400
Campyloneurum magnificum,200,2000
Carapa guianensis,1,2257.5
Carapa megistocarpa,100,1950
Carex donnell-smithii,450,3200
Carludovica drudei,2,1650
Carpotroche longifolia,2,1380
Carpotroche platyptera,25,1250
Carpotroche ramosii,80,750
Caryodaphnopsis theobromifolia,125,2800
Casearia arborea,2,2527
Casearia obovalis,20,1890
Casearia prunifolia,100,2800
Casimiroa tetrameria,6,1500
Castilla elastica,5,2200
Cecropia angustifolia,95,2800
Cecropia hispidissima,30,2003
Cecropia reticulata,25,1900
Celtis iguanaea,2,2100
Centrosema plumieri,5,2100
Cestrum racemosum,15,2460
Cestrum schlechtendalii,1,3140
Chamissoa altissima,6,2950
Chaptalia nutans,15,3650
Chelonanthus alatus,5,1800
Chloris radiata,3,2400
Chlorospatha atropurpurea,140,1875
Chlorospatha dodsonii,204,1500
Chlorospatha ilensis,282,1505
Christella dentata,5,3447
Chryso-hypnum diminutivum,100,3700
Chrysochlamys balboa,80,1000
Chrysochlamys dependens,15,2832
Chrysophyllum argenteum,3,2600
Chrysophyllum venezuelanense,15,2500
Cinchona pubescens,25,3363
Cissampelos andromorpha,1,2400
Cissampelos pareira,5,3049
Cissus fusifolia,10,1650
Cissus verticillata,1,2900
Citronella incarum,50,3370
Citronella melliodora,108,3093
Clarisia biflora,5,2900
Clavija membranacea,10,1500
Clibadium eggersii,5,2900
Clibadium microcephalum,300,2280
Clusia congestiflora,100,3157
Clusia laurifolia,5,2466.5
Clusia penduliflora,50,2400
Clusia rosea,7.5,2607.77
Clusia rotundata,15,2550
Clusia stenophylla,5,3119
Coccoloba lehmannii,4,1240
Coccoloba mollis,30,2132
Coccoloba obovata,2,1447.5
Cochlidium serrulatum,30,3500
Columnea angustata,5,2150
Columnea asteroloma,185,1500
Columnea byrsina,450,2500
Columnea eburnea,50,2250
Columnea floribunda,450,900
Columnea herthae,60,2022
Columnea kienastiana,5,3360
Columnea lehmannii,70,2275
Columnea medicinalis,50,3000
Columnea minor,38,2250
Columnea minutiflora,5,2200
Columnea parviflora,5,2250
Columnea picta,5,2830
Columnea rubriacuta,7.5,2250
Columnea schimpffii,150,2290
Columnea spathulata,30,2000
Commelina diffusa,1,3300
Comparettia gentryi,600,1000
Compsoneura mutisii,25,3050
Conceveiba martiana,90,1450
Condea verticillata,1,1750
Cordia alliodora,3,3504
Cordia dwyeri,20,2700
Cordia ucayaliensis,80,2550
Costus geothyrsus,70,600
Costus laevis,5,2000
Costus pulverulentus,1,2130
Couepia chrysocalyx,38,2097
Coussarea latifolia,80,1800
Cremastosperma stenophyllum,500,1000
Cremosperma castroanum,50,2060
Crotalaria nitens,10,3200
Croton pachypodus,115,2000
Ctenitis sloanei,10,2136
Cupania americana,5,2800
Cupania cinerea,5,3548
Cuphea racemosa,100,3413
Cyathea delgadii,192.5,3092
Cyathea multiflora,13,3443
Cyathea pungens,80,2150
Cyathula achyranthoides,1,3542
Cybianthus simplex,60,2450
Cyclopogon epiphyticus,185,2000
Cynophalla ecuadorica,20,1025
Cyperus laxus,1,2095
Cyperus luzulae,2,3000
Danaea latipinna,250,700
Daphnopsis grandis,450,2095
Dennstaedtia obtusifolia,37.5,2800
Desmoncus cirrhifer,5,900
Dianthera comata,3,3013
Dianthoveus cremnophilus,200,1500
Diastatea micrantha,185,3400
Diastema affine,100,2500
Diastema scabrum,100,1848
Dichaea angustisegmenta,220,2065
Dichaea ecuadorensis,406,2400
Dichaea longa,200,2600
Dichaea morrisii,200,2900
Dichaea riopalenquensis,185,1300
Dichaea sodiroi,450,2207
Dichaea trulla,100,1850
Dichapetalum nervatum,40,1500
Dichorisandra hexandra,5,2735
Dichorisandra ulei,71,1950
Dicranopygium calimense,50,650
Dicranopygium cuatrecasasianum,35,1400
Dicranopygium rheithrophilum,180,800
Dieffenbachia antioquensis,600,920
Dieffenbachia centinelasensis,450,700
Dieffenbachia killipii,5,2000
Dieffenbachia tonduzii,20,1925
Digitaria setigera,2.5,1700
Dioscorea haenkeana,189,1040
Diplazium chimborazense,315,2500
Diplazium divisissimum,620,2200
Diplazium grandifolium,20,2578
Diplazium rivale,450,1600
Diplazium striatastrum,50,2250
Dipteryx oleifera,5,1550
Doliocarpus multiflorus,5,1200
Dracontium croatii,70,1330
Dressleria fragrans,400,1400
Drymonia alloplectoides,5,3050
Drymonia brochidodroma,250,2200
Drymonia chiribogana,409,1900
Drymonia dodsonii,50,2800
Drymonia ecuadorensis,20,2000
Drymonia laciniosa,50,630.5
Drymonia macrophylla,5,2320
Drymonia teuscheri,50,3300
Drymonia turrialvae,52.5,2780
Drymonia warszewicziana,7.5,2400
Duranta erecta,1,3600
Dussia lehmannii,25,2460
Elaphoglossum boragineum,100,1800
Elaphoglossum ciliatum,244,3800
Elaphoglossum cinereum,450,700
Elaphoglossum corderoanum,450,3925
Elaphoglossum decursivum,450,2200
Elaphoglossum guentheri,450,3419
Elaphoglossum latum,50,2119
Elaphoglossum palorense,450,3050
Elaphoglossum pygmaeum,375,2835
Eleocharis retroflexa,2,3650
Elephantopus mollis,1,3340
Eleusine indica,1,3600
Elissarrhena longipes,65,1150
Elleanthus arpophyllostachys,600,3200
Elleanthus capitatus,220,2900
Epidendrum batesii,250,1500
Epidendrum cirrhochilum,600,1709
Epidendrum echinatum,70,1100
Epidendrum ilense,185,700
Epidendrum jejunum,5,1134
Epidendrum littorale,16,550
Epidendrum macroophorum,100,2050
Epidendrum mininocturnum,40,1160
Epidendrum pseudopaniculatum,185,1200
Epidendrum rhizomaniacum,250,1650
Epidendrum williamsii,30,1500
Episcia cupreata,1,2040
Equisetum bogotense,100,4100
Erechtites valerianifolius,21,3340
Erigeron laevigatus,5,1828.8
Ertela trifolia,25,1225
Eryngium foetidum,1,3542
Erythrochiton giganteus,90,600
Erythroxylum macrophyllum,5,2300
Eschweilera podoaquilae,450,750
Eschweilera rimbachii,80,1850
Eugenia crassimarginata,150,2750
Evodianthus funifer,5,2440
Faramea grandifolia,50,2148
Faramea langlassei,130,2400
Ficus aurea,17.5,2550
Ficus caldasiana,100,2257.5
Ficus krukovii,30,2100
Ficus macbridei,10,1800
Ficus tonduzii,10,3019
Gasteranthus atratus,600,1000
Gasteranthus calcaratus,50,2500
Gasteranthus carinatus,350,1417.5
Gasteranthus corallinus,70,2224
Gasteranthus extinctus,560,840
Gasteranthus glaber,600,2700
Gasteranthus macrocalyx,500,1950
Gasteranthus perennis,164,1825
Gasteranthus timidus,100,1500
Gasteranthus villosus,10,580
Geissanthus fallenae,450,2750
Geissanthus longistamineus,11,2900
Geissanthus pichinchana,500,700
Genipa americana,2,2300
Geonoma cuneata,5,2150
Geonoma lanata,190,1800
Geonoma tenuissima,500,700
Gleichenella pectinata,5,2500
Gloeospermum grandifolium,130,2380
Gloeospermum longifolium,80,2250
Glossoloma herthae,520,3055
Glossoloma sprucei,50,2775
Glossoloma subglabrum,79,2450
Gloxinia perennis,13.37,1400
Goeppertia chimboracensis,110,1200
Goeppertia marantifolia,5,1900
Goeppertia multicincta,200,1800
Goeppertia roseobracteata,200,700
Gongora aceras,280,1200
Gongora grossa,70,1200
Gongora ilense,170,800
Goniopteris eggersii,15,3250
Goniopteris urbani,32,1250
Gonolobus fimbriatiflorus,55,600
Gonzalagunia sessilifolia,150,1450
Grias peruviana,50,2129
Grona adscendens,2,2920
Guarea glabra,5,2462
Guarea pubescens,2,3270
Guatteria microcarpa,150,566
Guatteria venosa,250,1663
Guettarda sanblasensis,10,850
Gurania bignoniacea,20,2378
Gurania lobata,10,2900
Gustavia angustifolia,5,1200
Gustavia dodsonii,60,1630
Guzmania alborosea,282,1350
Guzmania angustifolia,350,2300
Guzmania conglomerata,38,1915
Guzmania eduardi,100,1710
Guzmania hitchcockiana,100,2500
Guzmania remyi,175,1210
Hamelia patens,1,3250
Handroanthus chrysanthus,7,2430
Hebeclinium macrophyllum,20,2730
Heisteria erythrocarpa,70,1200
Heliconia aemygdiana,93,2100
Heliconia curtispatha,2.5,1443
Heliconia nigripraefixa,10,1066
Heliconia obscuroides,18,1575
Heliconia ramonensis,90,1300
Heliconia regalis,45,1775
Heliconia reticulata,27.5,1219.2
Heliconia spathocircinata,16,1725
Heliconia stricta,66,1900
Heliotropium gigantifolium,90,2442
Heliotropium rufipilum,2.5,3400
Heliotropium verdcourtii,2,3000
Helosis cayennensis,5,2570
Hemidictyum marginatum,5,1950
Herrania balaensis,10,800
Hillia parasitica,200,2800
Hippotis comosa,150,600
Hiraea cephalotes,100,2500
Hoffmannia ecuatoriana,200,1980
Hoffmannia josefina,450,2750
Hoffmannia tenuis,185,600
Hoffmannia viridis,125,1940
Homolepis aturensis,1.5,2103
Huertea glandulosa,95,2580
Huntleya fasciata,400,1000
Huntleya meleagris,70,1500
Huntleya wallisii,50,850
Hydrangea peruviana,55,3946
Hydrangea trianae,450,2565
Hydrocotyle leucocephala,5,3224
Hymenasplenium laetum,10,2722
Hymenasplenium repandulum,410,2735
Hymenasplenium volubile,282,2175
Hymenophyllum fucoides,440,3820
Hymenophyllum hirsutum,50,3400
Hymenostephium rivularis,50,1781
Hyospathe elegans,7.5,2213
Hyptis atrorubens,10,2756
Hyptis obtusiflora,17.5,2122
Inga acrocephala,2,2862
Inga chocoensis,4,753
Inga edulis,1,500
Inga hayesii,10,1685
Inga spectabilis,5,2386.65
Inga villosissima,26,2670
Iresine diffusa,5,2150
Jaltomata procumbens,100,2800
Jaltomata repandidentata,70,2470
Kefersteinia gemma,600,1400
Kefersteinia ocellata,450,1400
Kefersteinia stevensonii,450,2000
Klaprothia fasciculata,10,2800
Kohleria spicata,5,3325
Kohleria villosa,300,2500
Lacmellea speciosa,2,1800
Lasiacis divaricata,7,2400
Lasiacis nigra,30,2667
Lemeltonia cornuta,60,1500
Lemeltonia dodsonii,185,1200
Lemeltonia narthecioides,5,1650
Lemeltonia scaligera,50,1100
Lepanthes ilensis,600,1200
Lepanthes pecunialis,500,2000
Licaria applanata,130,2400
Licaria triandra,130,2450
Lomariopsis japurensis,60,1250
Lomariopsis maxonii,700,1600
Ludwigia decurrens,5,1380
Ludwigia erecta,3,1960
Ludwigia octovalvis,2,2500
Lycianthes glandulosa,100,1917
Lycianthes heteroclita,5,1900
Lycianthes nitida,20,731.52
Lycianthes pauciflora,30,2400
Lycianthes synanthera,20,2200
Macleania dodsonii,450,900
Macleania pentaptera,5,3374
Macrolobium colombianum,56,2200
Macromitrium trichophyllum,550,3980
Macrothelypteris torresiana,6.1,3800
Mandevilla sagittarii,17,2050
Manekia incurva,30,2575
Marcgravia atropunctata,70,2700
Marcgravia caudata,75,2200
Marcgravia coriacea,120,1923
Marcgravia nervosa,70,2250
Margaritaria nobilis,3,2785
Markea pavonii,59,1750
Markea spruceana,450,2600
Matisia castano,5,1800
Matisia coloradorum,100,1775
Matisia giacomettoi,60,846
Matisia longipes,50,1000
Matisia palenquiana,130,650
Maxillaria acutifolia,190,2000
Maxillaria adendrobium,350,2600
Maxillaria bicallosa,250,2150
Maxillaria chartacifolia,50,1300
Maxillaria cryptocentroides,5,1000
Maxillaria densiflora,404,650
Maxillaria densifolia,450,1900
Maxillaria johannyae,220,1800
Maxillaria meridensis,500,2900
Maxillaria nanegalensis,450,2700
Maxillaria novoae,220,2300
Maxillaria porrecta,55,2200
Maxillaria pterocarpa,160,650
Maxillaria soulangeana,50,1000
Maxillaria standleyi,125,2000
Maxillaria vanderwerffii,450,850
Megalastrum reductum,100,1150
Megalastrum vastum,500,2670
Megathyrsus maximus,1,2400
Melanthera nivea,2,2667
Meliosma gracilis,540,1900
Meliosma violacea,600,3370
Mendoncia brenesii,100,2100
Mendoncia orbicularis,185,2700
Meniscium angustifolium,90,2150
Mesosphaerum sidifolium,150,3050
Mickelia nicotianifolia,5,2534
Mickelia oligarchica,100,1902
Miconia acostae,185,1400
Miconia astroplocama,142,2354
Miconia atropurpurea,50,1250
Miconia boekei,450,1100
Miconia bractiflora,15,2609
Miconia brevitheca,250,3500
Miconia conocentronioides,100,2323
Miconia conomicrantha,200,2375
Miconia conorufescens,20,1250
Miconia explicita,185,800
Miconia goniostigma,25,3200
Miconia loreyoides,55,3200
Miconia neoepiphytica,5,2735
Miconia rubescens,2,3000
Miconia sulcicaulis,5,2386
Miconia tenuifolia,25,2000
Microchilus ecuadorensis,200,700
Microchilus riopalenquensis,185,600
Microgramma percussa,2,2800
Microgramma tobagensis,64,1800
Mikania leiostachya,5,3493
Mikania leucophylla,450,3000
Mikania micrantha,2,3692
Monolena primuliflora,7.5,2600
Monopyle ecuadorensis,250,1400
Monopyle macrocarpa,100,2452
Monopyle sodiroana,50,2150
Moquilea magnifructa,30,1940
Moquilea megalophylla,250,1450
Mormodes frymirei,100,1000
Muntingia calabura,2.5,3548
Myrcia aliena,5,2700
Myrcia splendens,2.5,2850
Napeanthus robustus,50,2000
Nephrolepis pectinata,50,2908
Neurolaena lobata,2,2800
Niphidium crassifolium,3,3800
Nomopyle dodsonii,70,1500
Notopleura costaricensis,450,1850
Notopleura epiphytica,5,2700
Notopleura lateriflora,11,2148
Notopleura macrophylla,15.24,3000
Ocotea insularis,5,3100
Ocotea leucoxylon,30,2550
Odontocarya perforata,30,800
Oenocarpus bataua,5,1900
Oncidium poikilostalix,425,2100
Oncidium toachicum,500,1400
Oplismenus burmanni,1,3340
Oreopanax donnell-smithii,450,3350
Oreopanax oerstedianus,550,2600
Oryctanthus occidentalis,5,2250
Otoglossum globuliferum,400,2600
Oxalis barrelieri,22,2105
Oxalis spruceana,670,1260
Palhinhaea cernua,5,3835
Palicourea chimboracensis,185,2600
Palicourea dodsoniana,100,1400
Palicourea guianensis,2,3250
Palicourea palenquensis,70,2100
Palicourea pilosa,5,2400
Palicourea stenostachya,30,1902
Palmorchis rubioi,80,750
Palmorchis trilobulata,1.5,2000
Panopsis megistosperma,500,1555
Paspalum paniculatum,2,2359
Paspalum standleyi,15,3200
Passiflora auriculata,5,1980
Passiflora costaricensis,5,1000
Passiflora discophora,185,1842
Passiflora oerstedii,10,3540
Passiflora palenquensis,20,1200
Passiflora resticulata,70,3352.8
Passovia pyrifolia,2.5,2550
Paullinia bracteosa,5,1287
Paullinia clavigera,5,1550
Paullinia dasystachya,50,1200
Paullinia ingifolia,5,1950
Paullinia mazanensis,100,1150
Paullinia pachycarpa,95,1850
Pecluma divaricata,150,3300
Pentagonia grandiflora,38,1600
Peperomia abnormis,250,1100
Peperomia ceroderma,600,2253
Peperomia cordata,525,2460
Peperomia emarginella,5,2075
Peperomia rotundifolia,5,2500
Peperomia serpens,5,2535
Peperomia silvivaga,30,1860
Peperomia sylvestris,250,1900
Peperomia tamayoi,450,700
Peperomia verticillatispica,150,1500
Perebea angustifolia,41,2150
Perebea xanthochyma,1,2240
Peristethium leptostachyum,5,2700
Perrottetia distichophylla,5,2300
Phenax sonneratii,4,2800
Philodendron alliodorum,7.5,2000
Philodendron aurantiifolium,20,1981.2
Philodendron centinelense,300,650
Philodendron clarkei,59,2000
Philodendron dodsonii,80,2022
Philodendron heleniae,5,1675
Philodendron herbaceum,140,1200
Philodendron hooveri,100,1350
Philodendron inaequilaterum,5,2140
Philodendron melanoneuron,73,2230
Philodendron oligospermum,50,2800
Philodendron rhodoaxis,12,1650
Philodendron senatocarpium,50,2270
Philodendron sparreorum,3,1500
Philodendron squamipetiolatum,40,1465
Philodendron subhastatum,5,1829
Philodendron sulcatum,56,2190
Philodendron tenue,5,2580
Philodendron tenuipes,41,3200
Philodendron tripartitum,5,1566
Philodendron verrucosum,80,2012
Phlegmariurus dichaeoides,50,2720
Phlegmariurus linifolius,18,3500
Phlegmariurus sarmentosus,800,3000
Phlegmariurus tenuis,350,3475
Pholidostachys dactyloides,5,1593
Phyllanthus anisolobus,42.5,2375
Phyllanthus niruri,5,1760
Phyllogonium fulgens,600,4200
Physalis pubescens,2,2807
Phytolacca rivinoides,5,3340
Pilea antioquensis,7.5,2171
Pilea filicina,7.5,2825
Pilea imparifolia,7.5,2580
Pilea purulensis,106.68,3450
Pilea riopalenquensis,185,600
Pilea tetrapoda,100,3050
Piper appendiculatum,320.5,2350
Piper augustum,10,3242.5
Piper biseriatum,300,1000
Piper bullosum,250,2760
Piper candelarianum,450,1600
Piper cinereum,2,3122.5
Piper cordilimbum,19.5,1250
Piper entradense,185,650
Piper eustylum,100,650
Piper fallenii,600,930
Piper filistilum,27.5,1800
Piper francoae,450,3200
Piper longepilosum,100,2104
Piper macropiper,25,2330
Piper marginatum,1,3300
Piper miguel-conejoanum,185,1150
Piper multiplinervium,5,1995
Piper obliquum,45,2775
Piper peltatum,2,2720
Piper sancti-felicis,5,1800
Piper sneidernii,90,800
Piper subsessilifolium,50,600
Piper tenuilimbum,27.5,1850
Piper trianae,19.5,2590
Pitcairnia palmoides,700,1690
Pitcairnia simulans,250,1800
Plagiochila aerea,10,3450
Plagiochila deflexirama,184,2951
Platystele acutilingua,220,2500
Pleiostachya morlaei,15,700
Pleiostachya pruinosa,5,1100
Pleopeltis hookeri,15,1400
Pleopeltis wiesbaurii,385,3800
Pleuropetalum sprucei,152.4,2100
Pleurothallis dibolia,400,1500
Pleurothallis loranthophylla,690,3100
Pleurothallis prolaticollaris,100,2900
Pleurothallis pruinosa,50,1650
Pleurothallis ruscifolia,50,2730
Pleurothallis tryssa,450,2200
Pleurothallis undulata,600,2900
Pleurothyrium tomiwahlii,106,1330
Podandrogyne brevipedunculata,100,2068
Podandrogyne flammea,275,2130
Podandrogyne hispidula,20,3171
Podandrogyne jamesonii,150,950
Polybotrya gomezii,450,1600
Polybotrya polybotryoides,209,2100
Polybotrya suberecta,450,2220
Polycycnis lepida,450,1200
Polytaenium lineatum,185,3035
Posoqueria chocoana,15,1800
Posoqueria coriacea,5,3585
Poulsenia armata,1,2240
Prestoea acuminata,30,3085
Prestoea decurrens,2,2236
Prosthechea fragrans,35,2650
Prosthechea vespa,1.52,2900
Protium amplum,20,1800
Protium colombianum,10,2150
Psammisia ferruginea,100,2500
Psammisia sodiroi,500,3000
Psammisia urichiana,5,2350
Pseuderanthemum hookerianum,200,1700
Pseuderanthemum leptorhachis,80,700
Pseuderanthemum subauriculatum,235,1592
Psidium occidentale,375,1950
Psychotria chimboracensis,100,1960
Psychotria horizontalis,2.5,2250
Psychotria hylocharis,50,1500
Psychotria trichotoma,2.5,2310.5
Pteris livida,91,2970
Pteris pungens,25,2050
Quararibea asterolepis,10,1939
Quararibea calycoptera,20,600
Quararibea casasecae,500,1106
Quararibea grandifolia,150,1525
Racinaea hamaleana,200,2800
Racinaea venusta,1,2000
Radiovittaria remota,130,2928
Randia carlosiana,20,860
Renealmia dolichocalyx,250,2030
Rhodospatha dodsonii,210,574.5
Rhynchospora watsonii,7.5,1400
Ronnbergia aciculosa,200,2450
Rudgea citrifolia,100,1000
Ruellia blechum,1,2879
Rugoloa polygonata,1.5,2558
Sabicea villosa,2,2100
Saccoloma elegans,15,2150
Sapium glandulosum,1,3946
Sarcaulus brasiliensis,15,1477
Sarcopera cordachida,100,1350
Satyria warszewiczii,75,2700
Saurauia brachybotrys,206,3401
Saurauia herthae,275,2536
Saurauia pseudoleucocarpa,100,1370
Sauvagesia erecta,5,3200
Scaphosepalum swertiifolium,600,2300
Scaphyglottis prolifera,5,1750
Scaphyglottis punctulata,50,2790
Schistocarpha eupatorioides,2,3150
Schizolobium parahyba,6,2310.5
Schlegelia fastigiata,50,1320
Schlegelia fuscata,350,2350
Schlegelia sulphurea,100,880
Schnella guianensis,1,1530
Schoenobiblus panamensis,40,1360
Schradera stellata,40,1540
Sciodaphyllum cajambrense,5,2140
Sciodaphyllum lasiogyne,230,3100
Scoparia dulcis,1,3160
Selaginella bombycina,30,1300
Selaginella geniculata,2,2250
Selaginella praestans,70,1500
Senega glochidata,20,1830
Serpocaulon maritimum,5,2250
Setaria sphacelata,188,3733
Sida acuta,1,3207
Sievekingia reichenbachiana,250,1400
Simira standleyi,250,580
Siparuna multiflora,70,1500
Siparuna palenquensis,25,1200
Sloanea guianensis,6,2445
Sloanea rufa,50,2192
Sloanea tuerckheimii,40,1960
Smilax mollis,3,1980
Smilax officinalis,70,1810
Smilax purhampuy,20,3250
Smilax tomentosa,185,3548
Sobralia lancea,450,1850
Sobralia powellii,49.53,1680
Sobralia valida,350,1900
Socratea exorrhiza,5,3810
Socratea rostrata,320,2100
Solanum canense,15.24,2525
Solanum confertiseriatum,10,1900
Solanum flexicaule,36.58,1985
Solanum lepidotum,5,2400
Solanum leptorhachis,100,2442
Solanum loxophyllum,100,950
Solanum nemorense,106,2735
Solanum siphonobasis,250,3200
Solanum splendens,15,2500
Solanum torvum,3,2756
Sorocea jaramilloi,50,1700
Specklinia costaricensis,400,2900
Spermacoce exilis,5,2283
Spermacoce remota,3,2700
Sphaeradenia brachiolata,600,900
Sphyrospermum cordifolium,42.5,3670
Sphyrospermum dissimile,50,2250
Squamidium nigricans,90,3200
Stanhopea annulata,200,875
Stanhopea tricornis,100,800
Steiropteris glandulosa,50,1300
Stelis allenii,220,1500
Stelis argentata,200,3200
Stelis deregularis,40,2400
Stelis imraei,75,1900
Stelis maxima,42,3000
Stelis microchila,100,2200
Stelis morganii,410,2000
Stelis pidax,170,1200
Stellaria ovata,97.5,4480
Stenospermation andreanum,38,3300
Stenospermation densiovulatum,200,2275
Stenospermation latifolium,30,1450
Stenospermation longipetiolatum,50,2050
Stenospermation sessile,5,2400
Sticherus ferrugineus,210,1585
Sticherus rufus,50,2000
Stigmatopteris contracta,200,1562.5
Stigmatopteris killipiana,116.5,850
Stigmatopteris michaelis,304.8,600
Stigmatopteris sordida,55,1985
Strychnos toxifera,5,1295
Stylogyne ardisioides,80,2550
Swartzia decidua,450,700
Synechanthus warscewiczianus,3,1555
Synedrella nodiflora,5,3340
Syngonium crassifolium,80,1234
Syngonium hoffmannii,130,2100
Syngonium podophyllum,5,2150
Tabernaemontana amygdalifolia,10,1920
Tabernaemontana columbiensis,50,1585
Talisia equatoriensis,25,900
Tanaecium pyramidatum,5,2125
Tectaria antioquiana,15,2735
Tectaria heracleifolia,40,2000
Tectaria mexicana,25,1300
Tectaria murilloana,75,1675
Tectaria rivalis,2,1100
Tetrorchidium andinum,50,2690
Teuscheria integrilabia,450,700
Tilesia baccata,2,3000
Torenia crustacea,2,2800
Torenia fournieri,30.25,1749
Tournefortia microcalyx,70,2490
Tournefortiopsis crispiflora,5,3305
Trema domingense,55,1100
Trichilia martiana,2,2276
Trichilia surinamensis,60,2255
Trichodrymonia aurea,38,2500
Trichodrymonia binata,150,1400
Trichodrymonia hypocyrta,150,1390
Trichomanes cristatum,100,2550
Trichomanes sublabiatum,310,1600
Trichopilia rostrata,400,2400
Trichopilia steinii,450,700
Trichostigma octandrum,15.24,2791
Triolena hirsuta,15,1066.8
Triolena pustulata,100,1180
Tristicha trifaria,19,700
Turpinia occidentalis,5,3320
Unonopsis pacifica,5,940
Urceolina astrophiala,130,1500
Urena lobata,2,2250
Urera lianoides,30,1800
Valeriana candolleana,400,3108.96
Valeriana chaerophylloides,200,2700
Valeriana scandens,500,3180
Vandenboschia collariata,50,2000
Vandenboschia radicans,50,2928
Vanilla mexicana,120,700
Vanilla planifolia,5,3465
Vasconcellea microcarpa,30,2500
Verbena litoralis,10,2500
Vernonanthura patens,5,3200
Virola reidii,54,1175
Virola sebifera,2,2132
Wallisia anceps,55,1880
Werauhia vittata,75,1706.88
Wettinia aequalis,5,1850
Wettinia kalbreyeri,121,2766.1
Witheringia solanacea,1.25,1600
Xanthosoma eggersii,50,2200
Xanthosoma reticulatum,5,2000
Xanthosoma undipes,80,2572
Xiphidium caeruleum,2,2750
Xylobium elongatum,55,1800
Zanthoxylum riedelianum,10,2500
Zanthoxylum sambucirhachis,450,1200
Zootrophion alvaroi,400,600
Zootrophion atropurpureum,500,700
